order,crop,country,community,year,indicator,bin,orig_value,tag,value
001,ABE,Zimbabwe,Zimbabwe,2022/23,No. of growing communities,Zimbabwe,3,communities,3 communities
002,ABE,Malawi,Malawi,2022/23,No. of growing communities,Malawi,2,communities,2 communities
003,ABE,Mozambique,Mozambique,2022/23,No. of growing communities,Mozambique,7,communities,7 communities
004,ABE,Zimbabwe,Zimbabwe,2022/23,Percentage change in Avg Gross Income per Farmer (2021/22 - 2022/23),Zimbabwe,0.06,,0.06 
005,ABE,Malawi,Malawi,2022/23,Percentage change in Avg Gross Income per Farmer (2021/22 - 2022/23),Malawi,-0.69,,-0.69 
006,ABE,Mozambique,Mozambique,2022/23,Percentage change in Avg Gross Income per Farmer (2021/22 - 2022/23),Mozambique,0.00,,0.00 
007,ABE,Zimbabwe,Zimbabwe,2022/23,Percentage change in Avg True Earnings per Farmer (2021/22 - 2022/23),Zimbabwe,-0.38,,-0.38 
008,ABE,Malawi,Malawi,2022/23,Percentage change in Avg True Earnings per Farmer (2021/22 - 2022/23),Malawi,-0.94,,-0.94 
009,ABE,Zimbabwe,Zimbabwe,2022/23,Average Gross Income,Zimbabwe,881.14,,$881.14 
010,ABE,Malawi,Malawi,2022/23,Average Gross Income,Malawi,316.43,,$316.43 
011,ABE,Mozambique,Mozambique,2022/23,Average Gross Income,Mozambique,3060.98,,"$3,060.98 "
012,ABE,Zimbabwe,Zimbabwe,2021/22,Average Gross Income,Zimbabwe,829.83,,$829.83 
013,ABE,Malawi,Malawi,2021/22,Average Gross Income,Malawi,1018.31,,"$1,018.31 "
014,ABE,Mozambique,Mozambique,2021/22,Average Gross Income,Mozambique,3059.69,,"$3,059.69 "
015,ABE,Zimbabwe,Zimbabwe,2022/23,Average True Earnings,Zimbabwe,379.51,,$379.51 
016,ABE,Malawi,Malawi,2022/23,Average True Earnings,Malawi,31.34,,$31.34 
017,ABE,Zimbabwe,Zimbabwe,2021/22,Average True Earnings,Zimbabwe,610.57,,$610.57 
018,ABE,Malawi,Malawi,2021/22,Average True Earnings,Malawi,510.99,,$510.99 
019,ABE,Mozambique,Mozambique,2022/23,farmers_monthly_wages,Above minimum wage,0.50,,0.50 
020,ABE,Mozambique,Mozambique,2022/23,farmers_monthly_wages,Below minimum wage,0.50,,0.50 
021,ABE,Mozambique,Mozambique,2022/23,farmers_annual_leave,Annual leave,0.61,,0.61 
022,ABE,Mozambique,Mozambique,2022/23,farmers_annual_leave,No annual leave,0.39,,0.39 
023,ABE,Mozambique,Mozambique,2022/23,farmers_contractual_status,Contract in place,0.56,,0.56 
024,ABE,Mozambique,Mozambique,2022/23,farmers_contractual_status,No contract,0.44,,0.44 
025,ABE,Mozambique,Mozambique,2022/23,employers_preference_to_hire_men,Prefer to hire men,0.50,,0.50 
026,ABE,Mozambique,Mozambique,2022/23,employers_preference_to_hire_men,No preference,0.50,,0.50 
027,ABE,Mozambique,Mozambique,2022/23,farmers_training_received,No training received,0.56,,0.56 
028,ABE,Mozambique,Mozambique,2022/23,farmers_training_received,Training received,0.44,,0.44 
029,ABE,Mozambique,Mozambique,2022/23,famers_informed_about_work_hazards,Informed,0.44,,0.44 
030,ABE,Mozambique,Mozambique,2022/23,famers_informed_about_work_hazards,Not Informed,0.56,,0.56 
031,ABE,Mozambique,Mozambique,2022/23,farmers_provided_with_protective_equip,Yes,0.17,,0.17 
032,ABE,Mozambique,Mozambique,2022/23,farmers_provided_with_protective_equip,No,0.83,,0.83 
033,ABE,Zimbabwe,Zimbabwe,2022/23,childrens_education_chart,Percentage of children attending primary school,0.96,,0.96 
